Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
850e84916c64: Waiting
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
30c5060e99ea: Pulling fs layer
3b32b3f80d28: Pulling fs layer
7d3894290a22: Pulling fs layer
7d3894290a22: Waiting
83af5cc29aef: Waiting
ca615d829324: Waiting
30c5060e99ea: Waiting
1abfbc0140da: Waiting
2c701bc49ca7: Waiting
ef440a505684: Waiting
cd8647e47796: Waiting
    32 \
    -out \
    10000_4_transdecoder_blastp.tsv \
    -outfmt \
    '6 qseqid sgi saccver evalue bitscore score staxid' \
    -query \
    /tmp/tmpegs6uoll/stg619e4730-c31f-4d2d-abc0-749334e9fc8f/10000_4_transdecoder.fa \
    -task \
    blastp-fast
[job blastp] Max memory used: 318MiB
[job blastp] completed success
[step blastp] completed success
[workflow ] starting step rpsblast
[step rpsblast] start
[job rpsblast] /data/2cju2fgc$ rpsblast \
    -db \
    /tmp/tmpc7p4admt/stgff63d093-cad6-4265-b167-31e0f893b874/data/split-cdd \
    -evalue \
    1e-05 \
    -max_target_seqs \
    1000 \
    -num_threads \
    32 \
    -out \
    10000_4_transdecoder_rpsblast.tsv \
    -outfmt \
    '6 qseqid sgi saccver evalue bitscore score' \
    -query \
    /tmp/tmpc7p4admt/stg4698d319-60b5-49ed-9b1d-c1efa0a91204/10000_4_transdecoder.fa
[job rpsblast] Max memory used: 3129MiB
[job rpsblast] completed success
[step rpsblast] completed success
[workflow ] completed success
{
    "transdecoder_protein": {
        "location": "file:///data/10000_4_m5d.8xlarge/10000_4_transdecoder.fa",
        "basename": "10000_4_transdecoder.fa",
        "class": "File",
        "checksum": "sha1$94cb7d8eb7217ed888e46a06215802f5dce956e0",
        "size": 808271,
        "path": "/data/10000_4_m5d.8xlarge/10000_4_transdecoder.fa"
    },
    "blastn_output": {
        "location": "file:///data/10000_4_m5d.8xlarge/10000_4_blastn.tsv",
        "basename": "10000_4_blastn.tsv",
        "class": "File",
        "checksum": "sha1$7ba51a0c37371b8ee2493c02882ea5619ab49a19",
        "size": 252170390,
        "path": "/data/10000_4_m5d.8xlarge/10000_4_blastn.tsv"
    },
    "rpst_blast_output": {
        "location": "file:///data/10000_4_m5d.8xlarge/10000_4_rpstblastn.tsv",
        "basename": "10000_4_rpstblastn.tsv",
        "class": "File",
        "checksum": "sha1$6a75a9a6e1665a7874cc5c5e97cff58e4970390b",
        "size": 2086799,
        "path": "/data/10000_4_m5d.8xlarge/10000_4_rpstblastn.tsv"
    },
    "blastp_output": {
        "location": "file:///data/10000_4_m5d.8xlarge/10000_4_transdecoder_blastp.tsv",
        "basename": "10000_4_transdecoder_blastp.tsv",
        "class": "File",
        "checksum": "sha1$be1acd5140f53773d5ba9bb258a8189cad4d8929",
        "size": 105357983,
        "path": "/data/10000_4_m5d.8xlarge/10000_4_transdecoder_blastp.tsv"
    },
    "rps_blast_output": {
        "location": "file:///data/10000_4_m5d.8xlarge/10000_4_transdecoder_rpsblast.tsv",
        "basename": "10000_4_transdecoder_rpsblast.tsv",
        "class": "File",
        "checksum": "sha1$66cdac35cf15c33fbc2d83d958580ddbaddba292",
        "size": 1503817,
        "path": "/data/10000_4_m5d.8xlarge/10000_4_transdecoder_rpsblast.tsv"
    }
}
Final process status is success

real	115m35.702s
user	3088m18.698s
sys	7m56.252s
Copying results to the S3
Completed 256.0 KiB/345.2 MiB (4.2 MiB/s) with 5 file(s) remainingCompleted 512.0 KiB/345.2 MiB (8.2 MiB/s) with 5 file(s) remainingCompleted 768.0 KiB/345.2 MiB (11.9 MiB/s) with 5 file(s) remainingCompleted 1.0 MiB/345.2 MiB (15.8 MiB/s) with 5 file(s) remaining  Completed 1.2 MiB/345.2 MiB (19.2 MiB/s) with 5 file(s) remaining  Completed 1.5 MiB/345.2 MiB (22.8 MiB/s) with 5 file(s) remaining  Completed 1.8 MiB/345.2 MiB (25.0 MiB/s) with 5 file(s) remaining  Completed 2.0 MiB/345.2 MiB (28.1 MiB/s) with 5 file(s) remaining  Completed 2.2 MiB/345.2 MiB (30.9 MiB/s) with 5 file(s) remaining  Completed 2.5 MiB/345.2 MiB (32.1 MiB/s) with 5 file(s) remaining  Completed 2.8 MiB/345.2 MiB (34.7 MiB/s) with 5 file(s) remaining  Completed 3.0 MiB/345.2 MiB (37.1 MiB/s) with 5 file(s) remaining  Completed 3.2 MiB/345.2 MiB (33.8 MiB/s) with 5 file(s) remaining  Completed 3.5 MiB/345.2 MiB (35.4 MiB/s) with 5 file(s) remaining  Completed 3.8 MiB/345.2 MiB (37.2 MiB/s) with 5 file(s) remaining  Completed 4.0 MiB/345.2 MiB (38.9 MiB/s) with 5 file(s) remaining  Completed 4.2 MiB/345.2 MiB (40.6 MiB/s) with 5 file(s) remaining  Completed 4.5 MiB/345.2 MiB (42.3 MiB/s) with 5 file(s) remaining  Completed 4.8 MiB/345.2 MiB (44.1 MiB/s) with 5 file(s) remaining  Completed 5.0 MiB/345.2 MiB (45.8 MiB/s) with 5 file(s) remaining  Completed 5.2 MiB/345.2 MiB (47.5 MiB/s) with 5 file(s) remaining  Completed 5.5 MiB/345.2 MiB (49.2 MiB/s) with 5 file(s) remaining  Completed 5.8 MiB/345.2 MiB (50.8 MiB/s) with 5 file(s) remaining  Completed 6.0 MiB/345.2 MiB (52.5 MiB/s) with 5 file(s) remaining  Completed 6.2 MiB/345.2 MiB (54.2 MiB/s) with 5 file(s) remaining  Completed 6.5 MiB/345.2 MiB (55.9 MiB/s) with 5 file(s) remaining  Completed 6.8 MiB/345.2 MiB (57.6 MiB/s) with 5 file(s) remaining  Completed 7.0 MiB/345.2 MiB (59.0 MiB/s) with 5 file(s) remaining  Completed 7.2 MiB/345.2 MiB (60.3 MiB/s) with 5 file(s) remaining  Completed 7.5 MiB/345.2 MiB (61.7 MiB/s) with 5 file(s) remaining  Completed 7.8 MiB/345.2 MiB (63.2 MiB/s) with 5 file(s) remaining  Completed 7.9 MiB/345.2 MiB (63.9 MiB/s) with 5 file(s) remaining  upload: 10000_4_m5d.8xlarge/10000_4_transdecoder_rpsblast.tsv to s3://nopal-results-10000-7328e20f-5713-465a-b394-5739a9d08698/10000_4_m5d.8xlarge/10000_4_transdecoder_rpsblast.tsv
Completed 7.9 MiB/345.2 MiB (63.9 MiB/s) with 4 file(s) remainingCompleted 8.2 MiB/345.2 MiB (65.5 MiB/s) with 4 file(s) remainingCompleted 8.4 MiB/345.2 MiB (67.1 MiB/s) with 4 file(s) remainingCompleted 8.7 MiB/345.2 MiB (68.7 MiB/s) with 4 file(s) remainingCompleted 8.9 MiB/345.2 MiB (69.7 MiB/s) with 4 file(s) remainingCompleted 9.2 MiB/345.2 MiB (71.3 MiB/s) with 4 file(s) remainingCompleted 9.4 MiB/345.2 MiB (71.6 MiB/s) with 4 file(s) remainingCompleted 9.7 MiB/345.2 MiB (72.6 MiB/s) with 4 file(s) remainingCompleted 9.9 MiB/345.2 MiB (74.4 MiB/s) with 4 file(s) remainingCompleted 10.2 MiB/345.2 MiB (74.7 MiB/s) with 4 file(s) remainingupload: 10000_4_m5d.8xlarge/10000_4_rpstblastn.tsv to s3://nopal-results-10000-7328e20f-5713-465a-b394-5739a9d08698/10000_4_m5d.8xlarge/10000_4_rpstblastn.tsv
Completed 10.2 MiB/345.2 MiB (74.7 MiB/s) with 3 file(s) remainingCompleted 10.4 MiB/345.2 MiB (75.2 MiB/s) with 3 file(s) remainingCompleted 10.7 MiB/345.2 MiB (76.7 MiB/s) with 3 file(s) remainingCompleted 10.9 MiB/345.2 MiB (78.0 MiB/s) with 3 file(s) remainingCompleted 11.2 MiB/345.2 MiB (79.8 MiB/s) with 3 file(s) remainingCompleted 11.4 MiB/345.2 MiB (78.2 MiB/s) with 3 file(s) remainingCompleted 11.7 MiB/345.2 MiB (79.8 MiB/s) with 3 file(s) remainingCompleted 11.9 MiB/345.2 MiB (81.0 MiB/s) with 3 file(s) remainingCompleted 12.2 MiB/345.2 MiB (81.9 MiB/s) with 3 file(s) remainingCompleted 12.4 MiB/345.2 MiB (83.2 MiB/s) with 3 file(s) remainingCompleted 12.7 MiB/345.2 MiB (83.3 MiB/s) with 3 file(s) remainingCompleted 12.9 MiB/345.2 MiB (84.7 MiB/s) with 3 file(s) remainingCompleted 13.2 MiB/345.2 MiB (85.9 MiB/s) with 3 file(s) remainingCompleted 13.4 MiB/345.2 MiB (85.1 MiB/s) with 3 file(s) remainingCompleted 13.7 MiB/345.2 MiB (86.4 MiB/s) with 3 file(s) remainingCompleted 13.9 MiB/345.2 MiB (87.8 MiB/s) with 3 file(s) remainingCompleted 14.2 MiB/345.2 MiB (89.2 MiB/s) with 3 file(s) remainingCompleted 14.4 MiB/345.2 MiB (90.1 MiB/s) with 3 file(s) remainingCompleted 14.7 MiB/345.2 MiB (91.0 MiB/s) with 3 file(s) remainingCompleted 14.9 MiB/345.2 MiB (91.1 MiB/s) with 3 file(s) remainingCompleted 15.2 MiB/345.2 MiB (91.8 MiB/s) with 3 file(s) remainingCompleted 15.4 MiB/345.2 MiB (92.4 MiB/s) with 3 file(s) remainingCompleted 15.7 MiB/345.2 MiB (93.3 MiB/s) with 3 file(s) remainingCompleted 15.9 MiB/345.2 MiB (94.5 MiB/s) with 3 file(s) remainingCompleted 16.2 MiB/345.2 MiB (95.4 MiB/s) with 3 file(s) remainingCompleted 16.4 MiB/345.2 MiB (96.7 MiB/s) with 3 file(s) remainingCompleted 16.7 MiB/345.2 MiB (96.4 MiB/s) with 3 file(s) remainingCompleted 16.9 MiB/345.2 MiB (96.8 MiB/s) with 3 file(s) remainingCompleted 17.2 MiB/345.2 MiB (97.6 MiB/s) with 3 file(s) remainingCompleted 17.4 MiB/345.2 MiB (98.0 MiB/s) with 3 file(s) remainingCompleted 17.7 MiB/345.2 MiB (98.7 MiB/s) with 3 file(s) remainingCompleted 17.9 MiB/345.2 MiB (99.8 MiB/s) with 3 file(s) remainingCompleted 18.2 MiB/345.2 MiB (99.8 MiB/s) with 3 file(s) remainingCompleted 18.4 MiB/345.2 MiB (100.9 MiB/s) with 3 file(s) remainingCompleted 18.7 MiB/345.2 MiB (101.9 MiB/s) with 3 file(s) remainingCompleted 18.9 MiB/345.2 MiB (102.9 MiB/s) with 3 file(s) remainingCompleted 19.2 MiB/345.2 MiB (104.0 MiB/s) with 3 file(s) remainingCompleted 19.4 MiB/345.2 MiB (104.7 MiB/s) with 3 file(s) remainingCompleted 19.7 MiB/345.2 MiB (105.5 MiB/s) with 3 file(s) remainingCompleted 19.9 MiB/345.2 MiB (106.1 MiB/s) with 3 file(s) remainingCompleted 20.2 MiB/345.2 MiB (106.9 MiB/s) with 3 file(s) remainingCompleted 20.4 MiB/345.2 MiB (108.0 MiB/s) with 3 file(s) remainingCompleted 20.7 MiB/345.2 MiB (109.0 MiB/s) with 3 file(s) remainingCompleted 20.9 MiB/345.2 MiB (107.2 MiB/s) with 3 file(s) remainingCompleted 21.2 MiB/345.2 MiB (108.2 MiB/s) with 3 file(s) remainingCompleted 21.4 MiB/345.2 MiB (109.4 MiB/s) with 3 file(s) remainingCompleted 21.7 MiB/345.2 MiB (110.6 MiB/s) with 3 file(s) remainingCompleted 21.9 MiB/345.2 MiB (111.8 MiB/s) with 3 file(s) remainingCompleted 22.2 MiB/345.2 MiB (112.3 MiB/s) with 3 file(s) remainingCompleted 22.4 MiB/345.2 MiB (112.7 MiB/s) with 3 file(s) remainingCompleted 22.7 MiB/345.2 MiB (113.2 MiB/s) with 3 file(s) remainingCompleted 22.9 MiB/345.2 MiB (113.5 MiB/s) with 3 file(s) remainingCompleted 23.2 MiB/345.2 MiB (113.8 MiB/s) with 3 file(s) remainingCompleted 23.4 MiB/345.2 MiB (114.7 MiB/s) with 3 file(s) remainingCompleted 23.7 MiB/345.2 MiB (115.3 MiB/s) with 3 file(s) remainingCompleted 23.9 MiB/345.2 MiB (115.9 MiB/s) with 3 file(s) remainingCompleted 24.2 MiB/345.2 MiB (116.3 MiB/s) with 3 file(s) remainingCompleted 24.4 MiB/345.2 MiB (117.2 MiB/s) with 3 file(s) remainingCompleted 24.7 MiB/345.2 MiB (118.2 MiB/s) with 3 file(s) remainingCompleted 24.9 MiB/345.2 MiB (118.3 MiB/s) with 3 file(s) remainingCompleted 25.2 MiB/345.2 MiB (118.8 MiB/s) with 3 file(s) remainingCompleted 25.4 MiB/345.2 MiB (119.4 MiB/s) with 3 file(s) remainingCompleted 25.7 MiB/345.2 MiB (120.1 MiB/s) with 3 file(s) remainingCompleted 25.9 MiB/345.2 MiB (120.3 MiB/s) with 3 file(s) remainingCompleted 26.2 MiB/345.2 MiB (120.5 MiB/s) with 3 file(s) remainingCompleted 26.4 MiB/345.2 MiB (121.6 MiB/s) with 3 file(s) remainingCompleted 26.7 MiB/345.2 MiB (122.4 MiB/s) with 3 file(s) remainingCompleted 26.9 MiB/345.2 MiB (121.6 MiB/s) with 3 file(s) remainingCompleted 27.2 MiB/345.2 MiB (122.7 MiB/s) with 3 file(s) remainingCompleted 27.4 MiB/345.2 MiB (123.2 MiB/s) with 3 file(s) remainingCompleted 27.7 MiB/345.2 MiB (124.3 MiB/s) with 3 file(s) remainingCompleted 27.9 MiB/345.2 MiB (124.8 MiB/s) with 3 file(s) remainingCompleted 27.9 MiB/345.2 MiB (124.4 MiB/s) with 3 file(s) remainingupload: 10000_4_m5d.8xlarge/10000_4_transdecoder.fa to s3://nopal-results-10000-7328e20f-5713-465a-b394-5739a9d08698/10000_4_m5d.8xlarge/10000_4_transdecoder.fa
